<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9CDA7ED0-81F4-403B-9820-41615E56BAC5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39428855-1672-44DE-8F03-486CD63DF86E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A2057DE-0592-4446-80E8-0C208A842D1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91DEF635-D32F-4E5B-9D94-613BE117627E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2AD5CB9-3A7A-4AFC-9D6A-A032C35301A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8237BD4-BF90-4EF3-A88A-65C3E8A989AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A54319F-29F3-4E9D-ACAC-8171413DD69D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FFB2F38-4243-4BE1-9B71-016AC31F5397</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7384ED4E-C3D4-423C-9A9A-AF578F181F21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7585BCD8-1DE9-48D4-BB5E-1F7D98371E9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF31D9BE-8DBF-417D-9EE8-45423E673325</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63601926-423C-4514-BE74-191B7B2F19AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>970E6ACA-7954-45CF-9B21-09636754C135</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0F7D25F-C915-4395-88D3-C1A7273CD87E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22603A1D-91A6-4BCB-A7C6-AD8EB240CD97</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2F02750-EC1A-4174-9E58-8BDAAFC2A874</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>43F1784A-BCD0-4148-A945-E7C2C3F6E89B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E11AEA7-C517-4638-8DC1-300686C5903F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CFF54528-1D24-4BFF-B6F5-79268BE5C72D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>598844CA-9802-4634-8E0C-F28C793FD708</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A5CD1D0C-89F5-4C39-8F34-D5DB89EA2046</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
